# Use GH and GL on the same machine                                             
# global git user/email is set to match the used service                        
# you can also use --local user/email for each repo
# set <optional_username> when using multiple accounts for service provider
# GH account                                                                    
Host github.com-<optional_username>                                                                 
   HostName github.com                                                          
   PreferredAuthentications publickey                                           
   IdentityFile <path_to_pub_k>                                        
                                                                                
# GL RFB                                                                        
Host gitlab.com-<optional_username>                                             
   HostName gitlab.com                                                          
   PreferredAuthentications publickey                                           
   IdentityFile <path_to_pub_k>
